=== Step 01: URL Deduplication Report ===

Initial rows: 23000
Seedsman HTML removed: 878 (bad extraction, kept seedsman_js)
After Seedsman cleanup: 22122
Duplicate URLs: 748
Final rows: 21374
Total removed: 1626 rows

Duplicate URLs:
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-xtreme/prod_2233 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-white-widow-x-the-ultimate/prod_1974 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-white-widow/prod_2582 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-white-widow/prod_411 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-ultimate/prod_2744 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-trichome-and-cream/prod_7707 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-think-different/prod_405 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-think-big/prod_4010 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-strawberry-soda/prod_9797 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-starryder/prod_1972 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-sour-fruit-tartare-f1/prod_10114 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-skywalker-haze/prod_7278 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-skunk-1/prod_3856 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-shaman/prod_395 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-sfv-og/prod_8446 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-red-tropicana-cookies/prod_9798 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-purple-1/prod_393 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-power-plant/prod_7032 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-power-plant/prod_392 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-pink-banana-runtz/prod_10076 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-passion-1/prod_389 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-orange-hill-special/prod_2742 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-orange-bud/prod_386 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-oh-my-gusher/prod_8445 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-night-queen/prod_4009 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mokums-tulip/prod_7798 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mimosa-punch/prod_7706 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-melonade-runtz/prod_8823 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mazar/prod_358 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-mazar/prod_383 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-masterkush/prod_382 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-mac-1/prod_8444 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-lemon-kix-aka-auto-lemon-zkittle/prod_5934 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-la-lybella/prod_381 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-kerosene-krash/prod_7797 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-hollands-hope/prod_377 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-glueberry-o-g/prod_4640 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-frozen-biscotti/prod_9643 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-forbidden-cherry/prod_8240 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-euforia/prod_3450 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-euforia/prod_372 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-durban-poison/prod_369 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-duck/prod_4671 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-desfran/prod_5933 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-daiquiri-lime/prod_4008 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-critical-orange-punch/prod_5585 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-colorado-cookies/prod_4007 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-cinderella-jack/prod_4670 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-CBG-force/prod_7277 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-cbd-victory/prod_7531 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-white-widow/prod_4673 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-compassion-lime/prod_4672 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-charlottes-angel/prod_5538 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-cbd-auto-blackberry-kush/prod_6553 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-candy-bubatz-xl/prod_9645 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-brooklyn-sunrise/prod_4006 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-brainstorm/prod_361 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-blueberry/prod_357 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-blueberry/prod_360 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-blue-auto-mazar/prod_2583 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-blackberry-kush/prod_3451 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-banana-blaze/prod_6551 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-amsterdam-amnesia/prod_7276 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-outlaw-amnesia/prod_1973 (2 occurrences)
  https://www.cannabis-seeds-bank.co.uk/dutch-passion-seeds-auto-orange-bud/prod_5104 (2 occurrences)
  Unknown (133 occurrences)
  https://ilgm.com/products/banana-kush-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/la-kush-cake-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/blue-dream-feminized-seeds (3 occurrences)
  https://ilgm.com/products/northern-lights-feminized-seeds (3 occurrences)
  https://ilgm.com/products/godfather-og-feminized-seeds (3 occurrences)
  https://ilgm.com/products/la-kush-cake-feminized-seeds (3 occurrences)
  https://ilgm.com/products/afghan-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/blue-dream-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/skywalker-og-feminized-seeds (3 occurrences)
  https://ilgm.com/products/biscotti-bliss-feminized-seeds (3 occurrences)
  https://ilgm.com/products/do-si-dos-feminized-seeds (3 occurrences)
  https://ilgm.com/products/strawberry-cough-feminized-seeds (3 occurrences)
  https://ilgm.com/products/runtz-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/gorilla-glue-autoflower-seeds (3 occurrences)
  https://ilgm.com/products/afghan-feminized-seeds (3 occurrences)
  https://ilgm.com/products/runtz-feminized-seeds (3 occurrences)
  https://ilgm.com/products/tangie-queen-seeds (3 occurrences)
  https://ilgm.com/products/bruce-banner-feminized-seeds (3 occurrences)
